Produkt;Hersteller;Wirkstoff;Indikation
CAPECITABIN ;Accord;Capecitabin;Onkologie@ 
DOCETAXEL ;Accord;Docetaxel;Onkologie@ 
IRINOTECAN ;Accord;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
MITOXANTRON ;Accord;Mitoxantron hydrochlorid;Onkologie@ 
OXALIPLATIN ;Accord;Oxaliplatin;Onkologie@ 
CAPECITABIN ;Aliud;Capecitabin;Onkologie@ 
VECTIBIX ;Amgen;Panitumumab;Onkologie@ 
DOCETAXEL ;Amneal;Docetaxel;Onkologie@ 
IRINOTECAN ;Amneal;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
IRINOTECAN ;Apo-Care;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
AXIPLATIN ;Apo-Care;Oxaliplatin;Onkologie@ 
DOCETAXEL ;AqVida;Docetaxel;Onkologie@ 
IRINOTECAN ;AqVida;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
OXALIPLATIN ;AqVida;Oxaliplatin;Onkologie@ 
XTANDI ;Astellas;Enzalutamid;Onkologie@ 
DOCETAXEL ;axios;Docetaxel;Onkologie@ 
AXINOTECAN ;axios;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
AXIPLATIN ;axios;Oxaliplatin;Onkologie@ 
ONKOTRONE ;Baxter Deutschl;Mitoxantron hydrochlorid;Onkologie@ 
Xofigo;Bayer Vital Ph.;radium ra-223;Onkologie@ 
BENDADOCEL ;Bendalis;Docetaxel;Onkologie@ 
IRINOTECAN ;Bendalis;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
BENDAPLATIN ;Bendalis;Oxaliplatin;Onkologie@ 
OXALIPLATIN ;Bendalis;Oxaliplatin;Onkologie@ 
ESTRACYT;BERAGENA;Estramustin;Onkologie@ 
CAPECITABIN ;betapharm;Capecitabin;Onkologie@ 
DOCETAXEL ;betapharm;Docetaxel;Onkologie@ 
OXALIPLATIN ;betapharm;Oxaliplatin;Onkologie@ 
OXALIPLATIN ;EVEpacks;Oxaliplatin;Onkologie@ 
DOCETAXEL ;Fresenius Kabi;Docetaxel;Onkologie@ 
IRINOTECAN ;Fresenius Kabi;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
OXALIPLATIN ;Fresenius Kabi;Oxaliplatin;Onkologie@ 
DOCETAXEL ;Haemato Pharm;Docetaxel;Onkologie@ 
IRINOTECAN ;Haemato Pharm;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
OXALIPLATIN ;Haemato Pharm;Oxaliplatin;Onkologie@ 
CAPECITABIN ;Hexal;Capecitabin;Onkologie@ 
DOCE ;Hexal;Docetaxel;Onkologie@ 
MITOXANTRON ;Hexal;Mitoxantron hydrochlorid;Onkologie@ 
OXALIPLATIN ;Hexal;Oxaliplatin;Onkologie@ 
CAPECITABIN ;Hormosan;Capecitabin;Onkologie@ 
CABOMETYX ;Ipsen Pharma;Cabozantinib L-malat;Onkologie@ 
